"0","set.seed(123)"
"0","p1 <- pathway2plot %>%"
"0","    plot_gs_network("
"0","        gsTopology = gsTopology, "
"0","        colorBy = ""status"""
"0","    ) +"
"0","    scale_color_manual("
"0","        values = c("
"0","            ""Activated"" = ""red"", "
"0","            ""Unchanged"" = ""gray"""
"0","        )"
"0","    ) +"
"0","    theme("
"0","        panel.grid = element_blank(), "
"0","        panel.background = element_blank()"
"0","    ) "
"0","set.seed(123)"
"0","p2 <- pathway2plot %>%"
"0","    mutate(`-log10(p)` = -log10(pvalue)) %>%"
"0","    plot_gs_network("
"0","        gsTopology = gsTopology, "
"0","        colorBy = ""-log10(p)"""
"0","    ) +"
"0","    theme("
"0","        panel.grid = element_blank(), "
"0","        panel.background = element_blank()"
"0","    )"
"0","(p1 | p2) +"
"0","    plot_annotation(tag_levels = ""A"")"
